ID,State Code,County Code,Name,State Name,PWS ID,PWS Name,EPA Region,PWS Type,Population Served Count,Cities Served,Size,Oversample,URL of CCR,Most recent year?,Translation available?,Translation Score,Readability Score,Adjusted Readability,Readability Tags,Pages,Total Tests,Failed,Warning,Passed,User Verify,Not Applicable,WCAG Score,Access Tags,EPA CCR Link,EPA Link Correct?
1,1,9,Blount,Alabama,AL0000103,ONEONTA UTILITIES BOARD,Region 4,Community water system,19737,ONEONTA,Large,0,https://oneontautilities.com/2019_oneonta_ccr.html,2020,No,0,24.99,24.99,Acceptable,8,45,581,14,8,2,24,1.358234295,Autotagged,None,Missing
2,1,33,Colbert,Alabama,AL0000316,HAWK PRIDE MT WATER SYSTEM,Region 4,Community water system,4035,TUSCUMBIA,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
3,1,47,Dallas,Alabama,AL0000482,NORTH DALLAS WATER AUTHORITY,Region 4,Community water system,8838,SELMA,Medium,0,https://northdallaswater.net/documents/1185/North_Dallas_Co_2020_CCR.pdf,2020,No,0,-59.38,0,Acceptable,4,45,1005,9,14,4,19,1.373895976,Autotagged,None,Missing
4,1,47,Dallas,Alabama,AL0000463,DALLAS COUNTY WATER & SEWER AUTHORITY,Region 4,Community water system,4152,SELMA,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
5,1,123,Tallapoosa,Alabama,AL0001265,ALEXANDER CITY WATER DEPARTMENT,Region 4,Community water system,29565,ALEXANDER CITY,Large,0,https://alexandercityal.gov/sites/default/files/fileattachments/utilities/page/8241/alexander_city_2019_annual_water_quality_report.pdf,2019,No,0,-20.8,0,Acceptable,6,45,209,13,7,4,29,3.240740741,Original,None,Missing
6,1,127,Walker,Alabama,AL0001326,CORDOVA WATER WORKS & GAS BOARD,Region 4,Community water system,3939,CORDOVA,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
7,2,90,Fairbanks North Star Borough,Alaska,AK2310900,COLLEGE UTILITIES CORPORATION,Region 10,Community water system,"27,000",FAIRBANKS,Large,0,http://www.akwater.com/cuc-ccr.pdf,2020,No,0,6.99,6.99,Acceptable,9,45,18,595,9,4,23,33.33333333,Original,http://www.akwater.com/water_quality.shtml ,Yes
8,2,170,Matanuska-Susitna Borough,Alaska,AK2224646,WASILLA WATER SYSTEM,Region 10,Community water system,18412,WASILLA,Large,0,https://www.cityofwasilla.com/home/showdocument?id=23060,2020,No,0,19.98,19.98,Acceptable,9,45,219,19,15,4,19,6.41025641,Original,None,Missing
9,4,3,Cochise,Arizona,AZ0402004,ARIZONA WATER CO - SIERRA VISTA,Region 9,Community water system,10002,SIERRA VISTA,Large,0,https://www.azwater.com/files/water-quality/ccr-sierra-vista-2019.pdf,2020,No,0,20.69,20.69,Acceptable,2,45,341,9,14,4,19,3.943661972,Autotagged,None,Missing
10,4,13,Maricopa,Arizona,AZ0407056,EPCOR WATER - PARADISE VALLEY/SCOTTSDALE,Region 9,Community water system,12000,PARADISE VALLEY,Large,1,https://www.epcor.com/products-services/water/water-quality/water-quality-reports-usa/wqreports/wq-paradise-valley-2019.pdf,2020,Yes,100,17.64,17.64,Acceptable,11,45,149,15,14,5,18,8.588957055,Autotagged,None,Missing
