RAND_ID,PWS ID,PWS Name,EPA Region,Primacy Agency,PWS Type,Population Served Count,Cities Served,Counties Served,Size,Online,Large Print,Translation
7653,IN5224001,BROOKVILLE WATER WORKS,Region 5,Indiana,Community water system,2800,BROOKVILLE,Franklin,Medium,,,
4159,TX1010914,HIGHLAND MEADOWS MOBILE HOME PARK,Region 6,Texas,Community water system,87,-,Harris,Very Small,,,
8290,VA5029085,BUCKINGHAM CO WATER SYSTEM,Region 3,Virginia,Community water system,5759,-,Buckingham,Medium,,,
8816,AZ0407012,CABALLEROS WATER COMPANY,Region 9,Arizona,Community water system,100,WICKENBURG,Maricopa,Very Small,,,
3636,MI0001640,"CORUNNA, CITY OF",Region 5,Michigan,Community water system,2028,CORUNNA,Shiawassee,Medium,,,
1813,IL1070200,EMDEN,Region 5,Illinois,Community water system,452,EMDEN,Logan,Very Small,,,
8550,MA1127000,HATFIELD WATER DEPT,Region 1,Massachusetts,Community water system,3292,HATFIELD,Hampshire,Medium,,,
8007,105300087,LOWER ELWHA VALLEY,Region 10,EPA Region 10,Community water system,511,PORT ANGELES,-,Medium,,,
5925,MN1270031,Minnetonka,Region 5,Minnesota,Community water system,52741,Minnetonka,Hennepin,Large,,,
4059,WI1530060,CAZENOVIA WATERWORKS,Region 5,Wisconsin,Community water system,351,CAZENOVIA,Richland,Very Small,,,
9061,MI0001252,CEDAR CREEK WATER COMPANY,Region 5,Michigan,Community water system,325,-,Leelanau,Very Small,,,
8676,MS0550004,"PICAYUNE UTILITIES, CITY OF",Region 4,Mississippi,Community water system,12500,PICAYUNE,Pearl River,Large,,,
817,KS2004304,"TROY, CITY OF",Region 7,Kansas,Community water system,974,TROY,Doniphan,Medium,,,
9112,NY3604569,CARLTON WATER DISTRICT,Region 2,New York,Community water system,2800,CARLTON (T),Orleans,Medium,,,
7689,IA5225101,UNIVERSITY WATER SYSTEM,Region 7,Iowa,Community water system,26684,IOWA CITY,Johnson,Large,,,
6690,NC0392113,HORSESHOE MOBILE ESTATES,Region 4,North Carolina,Community water system,255,GARNER,Wake,Very Small,,,
8808,NE3112705,"PERU, CITY OF",Region 7,Nebraska,Community water system,865,PERU,Nemaha,Medium,,,
8315,DE00A0428,CHURCH CREEK,Region 3,Delaware,Community water system,7665,MAGNOLIA,Kent,Medium,,,
